,6708,2706,6710,4702,1702,3793
0,0.7053530626443547,1.1081618227754415,0.8265350300813359,-0.32107811243661355,7.1899929139059555,-0.05502505812787806
1,0.420259587368617,1.4160256041832788,-0.37174333531905956,-0.22679468919400536,5.296638672663878,0.02633622065045238
2,0.6345933226985947,0.46704488524765786,-0.7644021262907832,-0.10863383653780989,4.685984675164757,0.021376202996172933
3,0.9902519497100597,0.4496769060481096,-0.6221453011319604,-0.2367916866464972,3.026030994337516,-0.11009741708138943
4,0.6087368219635034,1.4185427664577555,-0.1890428229121155,-0.08229135265570431,3.4202599251730916,0.008933145882528803
5,0.4731518169235178,0.7867485063785464,-0.6972807583297187,0.04763761588797388,4.139848608328164,0.0807085624375613
6,0.7473139351131635,0.7008526028593351,-0.8460777084875661,-0.2796490183323137,2.4104774455881604,-0.13408978875249788
7,0.48754696837940426,0.9312200156330341,-0.27294868063547106,-0.23990862575052696,2.089345603333534,-0.03375147996495986
8,0.559683017236551,0.5091374122527732,-0.5901930245287854,0.013065676255827885,1.5254583452009776,0.28534603762585153
9,0.8978445296905793,0.24221365977895903,-0.911840311325455,-0.2313229331091411,1.4853440584000168,0.21885201102380125
10,1.4811967774506032,0.6457031773973467,-0.4190109692945385,-0.40608469500598576,1.3804345289241127,-0.0714985314683948
11,1.2638943648238372,1.2062005593374643,0.8703007513085073,0.021715794431621527,2.6823957453777716,0.0456030455600972
12,1.368794928046456,2.1513308184650466,0.9027341157119984,-0.16141255148933786,4.6075705532803815,0.31480729066146096
13,4.689501073502444,12.821570222757313,5.848414731456506,0.882843866216393,16.216170396733396,1.3121332156284726
14,14.575798670603444,26.542143157641753,14.464554296239566,8.39649714657159,22.376254276223076,2.133205641545859
15,18.238013090077125,30.274041255980954,17.842951464795828,14.907683578665354,27.280614279291594,4.09543899933927
16,17.422521890939983,28.385061273377755,12.678989558813793,18.313713029593284,27.33198179800202,4.297662667591969
17,13.674291699383158,24.574772201711767,10.432600018856812,14.010656203617993,29.102755551783282,3.5142307176917384
18,10.249567603756114,24.80444468471291,11.081943341448623,6.984311187799893,24.465868344218443,2.7669455656578434
19,8.620886511488195,21.901850880600417,11.363793695717696,6.511302984559077,25.23115380820778,1.9058619726239763
20,7.020646437915712,18.205789650582343,10.412371525527925,6.988275614611857,27.422592093949753,2.185798836946099
21,5.368471243205018,17.477254510937364,11.693206526642117,3.931778236470291,27.528073737839442,1.5427897455919086
22,5.733808230408357,16.772757925483617,12.016570166142838,3.1360385145456364,24.002209718133493,1.2499291821515814
23,6.458229227038956,16.01373749416429,10.7068772330184,5.103904207646676,23.834864470218854,2.023969277334418
24,6.1397840400470916,16.980813111796856,9.817809486127853,7.261633752387202,23.50625040640012,3.1947711761680417
25,5.578403910066996,16.913735160921473,11.577140628261416,7.398115692482116,24.290395405456678,2.744166148514218
26,5.527074040404935,15.983666839966912,10.133085954066551,5.259703030319693,24.3032277581862,3.0358622261678923
27,7.904847567178445,15.509455191377832,9.78928370993125,4.845235765491592,23.855274532010984,2.9321971110074507
28,7.477283204879537,19.855983866662275,10.024044879725164,5.348454498583754,25.625643784307165,3.2931585331428233
29,6.089023073894012,20.22937273939879,13.287652177688772,5.6543393508976205,24.34590015444183,2.3477725667850295
30,6.208587073042086,20.5814525086909,11.900600231612342,3.9942025872601707,20.366003074159465,2.5025055883477134
31,9.972357597538355,20.68812277117649,8.785468492468757,4.176362439829065,22.349822955594178,2.488401298734777
32,11.163755707112625,18.990913798521873,9.632712050177199,3.3593202740854817,21.772132787864926,2.195695034937043
33,11.596865055887495,17.448072954015824,11.601441111280522,5.041661471283382,24.87073502889244,3.557764880268981
34,13.468565688984073,21.839112902367248,14.4679130170387,5.681231213819128,28.61768973914139,4.9791215411049
35,15.763509421607495,23.94939746586108,16.4500580252609,9.46085341703449,32.23939322819986,5.948611123098027
36,12.99473541170101,25.50279473056733,16.07681321343949,11.220030640073437,31.51013071139435,4.9869361794864755
37,9.100272230982343,23.158817056601194,14.46273722348456,7.911261388950844,29.25177058910893,5.071047335204573
38,7.119867354347274,13.887329133344306,9.92083271113608,0.42485751757522294,18.569494686476048,2.502524204604138
39,4.649789987939279,6.591438854395486,5.252075740847776,0.14886487780295,17.423616366053057,0.8589960242555895
40,3.132101132844877,4.509598927766559,4.617833974085699,0.11419815200308392,19.287646665730488,0.4606539582248453
41,2.4419162315304086,6.565440735398058,4.574929686579869,-0.1697106790281262,18.402538608917656,0.5149996292526111
42,2.0979647287810024,6.438448289515262,4.182491709523737,-0.038413985291694264,16.420616410816578,0.8658849673248035
43,2.7617478791594774,5.442840709178067,4.083473649606761,0.11880872313437485,16.413488188311952,0.3093453383576751
44,2.080366409990392,3.3034117067326787,3.4826999081408356,-0.03786952467588511,17.683745366692527,0.11237965871411093
45,1.7194533591188979,4.138464256020111,2.262694902926811,-0.019903954105091826,13.55743705648195,0.40321190599661616
46,1.1735772039219268,3.12198523819208,1.1229254558951278,0.006938166571496707,10.07321164523593,0.2839697363460091
47,1.1488880752373654,3.4008363206758427,1.3489345409844158,-0.29274859692355704,9.586998596695068,-0.11878305059341543
48,1.3782026834016838,0.9833618392172507,0.42910836553262577,-0.29027440283981587,11.424820323915034,-0.07448784876270642
49,1.4417073202183859,0.9024349015133168,-0.6895024900711619,0.01722043771953019,10.35061385115359,0.037804835159752304
50,0.8875044917896389,0.4241306099738935,-0.8876053099432615,-0.18337293463378557,9.60548848291802,0.13979078112931098
51,0.7523072825549988,0.5524999313822425,-0.48772801600326554,-0.39018184442847836,6.493759677008072,0.02010338937864864
52,0.739405141488122,0.9786821320768002,0.11144786114107808,0.009344324186269404,3.9289872435454356,-0.09064373924289681
